userId,trajectory_group
c1ab6550-a0a1-7068-381c-46a9e01d4df5,2
c1ab8590-4021-709d-24e8-65c1ff2dac53,2
c1ab95b0-80d1-7047-e0fd-cf25383a25c1,2
c1abe560-20f1-70dc-393f-5a083011e23f,2
c1eb8590-5071-70c5-90a9-bcbf8ca28ccb,2
c1fbd5c0-a001-70fd-355d-eb03b3584e47,4
d10bd540-b0a1-702b-2353-0f09ca339f59,6
d14be530-3021-7083-6ee6-f96210849e13,3
d16ba510-9071-703c-6c73-2f57834ea988,3
d17b0530-40c1-7051-3339-0d2a5bb89823,3
d17b4550-a0d1-7014-38bf-d8d68777c4f4,3
d17b6520-5071-7048-0b67-edd7ac9f9e44,7
d1bb4520-5021-700b-e6c7-ba9f0d11e538,4
d1cb95b0-3071-70d0-f547-ba55b3123783,6
d1cba5c0-4041-7099-95fd-aac383e0a3cb,7
d1db45a0-f051-702b-f627-c33637d4528c,6
d1fb5550-1001-7057-b8f9-d17759791a6b,3
e11ba5c0-60e1-7014-3010-a78f186a4362,1
e12b2510-60e1-709a-9903-b758e497809a,3
e12ba500-f0e1-70f2-73ab-05c1cbc44b76,1
e14bd5c0-2091-70a1-3e0d-252a10bc1372,6
e14bd5d0-0021-70f1-8b50-efac4033a68a,4
e16b9530-e031-70ad-d225-033f2f45a27d,5
e17b7530-3021-70d1-5891-3515d4c26ec6,2
e18b45c0-20a1-7039-271f-10630ddc7b88,3
e18b6520-b0e1-70b8-ec64-a69aa95d052f,4
e19bc5d0-4021-7079-8270-a5b48b2ed74f,3
e1bb25a0-d0b1-703c-dff4-aef708b16181,4
e1cb8510-60e1-709a-53ce-18a04547e565,4
e1cb9560-4091-706e-840f-87a913394f9e,5
e1ebc590-7061-70e7-0b53-19e34682613b,5
e1fbb500-50c1-7067-3f5b-f2a306231361,2
f11bc560-6081-70ae-2949-07ca788f237b,4
f11bd590-d0f1-70a8-f80a-d8522e3d0cd6,3
f14b7530-60e1-704a-f8d5-4855523e6d94,4
f14be5c0-d081-70bb-548b-5d9ea05cc289,5
f15b75b0-6011-7034-bf08-1dd66fe5cffa,4
f16b2520-6021-70ee-b980-7a50d804795d,4
f17ba530-1081-709f-a59d-3f05cc7fb431,2
f18bb5b0-d001-702f-a16a-a004877fccad,7
f1abb5c0-3001-7042-a4b5-d6561c36322c,5
f1abd540-a0f1-70c2-5c22-206895f355ca,2
f1cba540-a0d1-70b2-f94d-ddac74add408,6
f1cbc5b0-a0b1-7062-ca17-580f39de4c83,2
